0,0,Drake,male,33,person,CA,n/a,n/a,Toronto,n/a,,
259,259,Gzuz,male,32,person,,Hamburg,n/a,Hamburg,n/a,,
260,260,Macklemore & Ryan Lewis,mixed,11,group,,Seattle,n/a,Seattle,n/a,,
261,261,De La Ghetto,male,35,person,PR,n/a,n/a,,,,
262,262,Duki,male,24,person,,Buenos Aires,n/a,Buenos Aires,n/a,,
263,263,Frenna,male,28,person,NL,n/a,n/a,The Hague,n/a,,
264,264,DNCE,mixed,5,group,US,n/a,n/a,San Francisco,n/a,,
265,265,Stormzy,male,27,person,GB,n/a,n/a,n/a,Thornton Heath,,
266,266,Capo Plaza,male,22,person,IT,n/a,n/a,n/a,n/a,,
267,267,Summer Cem,male,37,person,TR,n/a,n/a,,,,
268,268,Kehlani,female,25,person,US,n/a,n/a,Oakland,n/a,,
269,269,Lil' Kleine,male,25,person,NL,n/a,n/a,Amsterdam,n/a,,
270,270,Gente De Zona,mixed,20,group,CU,n/a,n/a,La Habana,n/a,,
271,271,SAINt JHN,male,0,person,US,n/a,n/a,n/a,Brooklyn,,
272,272,Gigi D'Agostino,male,52,person,IT,n/a,n/a,Turin,n/a,,
273,273,Charli XCX,female,27,person,GB,n/a,n/a,Cambridge,n/a,,
274,274,Trevor Daniel,male,25,person,US,n/a,n/a,Los Angeles,n/a,,
275,275,Lil Skies,male,21,person,US,n/a,n/a,n/a,n/a,,
276,276,Imanbek,male,19,person,,,,n/a,n/a,,
277,277,YoungBoy Never Broke Again,male,20,person,,Baton Rouge,n/a,Baton Rouge,n/a,,
278,278,The Black Eyed Peas,mixed,25,group,US,n/a,n/a,Los Angeles,n/a,,
279,279,Boef,male,27,person,NL,n/a,n/a,Aubervilliers,n/a,,
280,280,YG,male,30,person,US,n/a,n/a,Compton,n/a,,
281,281,Lalo Ebratt,male,27,person,CO,n/a,n/a,Santa Marta,n/a,,
282,282,NAV,male,30,person,,Toronto,n/a,Toronto,n/a,,
283,283,Carlos Vives,male,59,person,CO,n/a,n/a,,,,
284,284,Rick Ross,male,44,person,,Miami,n/a,Clarksdale,n/a,,
285,285,Damso,male,28,person,BE,n/a,n/a,Kinshasa,n/a,,
286,286,Chencho Corleone,male,41,person,PR,n/a,n/a,Bayamón,n/a,,
287,287,Luciano,male,55,person,JM,n/a,n/a,n/a,n/a,,
288,288,MC Kevin o Chris,male,22,person,BR,n/a,n/a,Duque de Caxias,n/a,,
289,289,Jowell & Randy,mixed,0,group,PR,n/a,n/a,,,,
290,290,Hozier,male,30,person,IE,n/a,n/a,Bray,n/a,,
291,291,Ronnie Flex,male,28,person,NL,n/a,n/a,Capelle aan den IJssel,n/a,,
292,292,Salmo,male,36,person,IT,n/a,n/a,n/a,n/a,,
293,293,JP Cooper,male,38,person,GB,n/a,n/a,Middleton,n/a,,
294,294,Juicy J,male,45,person,US,n/a,n/a,Memphis,n/a,,
295,295,X Ambassadors,mixed,11,group,US,n/a,n/a,n/a,Brooklyn,,
296,296,tha Supreme,male,0,person,IT,n/a,n/a,,,,
297,297,Kris Kross Amsterdam,mixed,0,group,NL,n/a,n/a,,,,
298,298,Banda Sinaloense MS de Sergio Lizárraga,mixed,17,group,,n/a,n/a,Mazatlan,n/a,,
299,299,NF,male,29,person,US,n/a,n/a,Gladwin,n/a,,
300,300,Cosculluela,male,39,person,PR,n/a,n/a,Humacao,n/a,,
301,301,Lost Frequencies,male,26,person,BE,n/a,n/a,Brussels,n/a,,
302,302,Sandro Cavazza,male,0,person,SE,n/a,n/a,,,,
303,303,Mariah Carey,female,50,person,US,n/a,n/a,n/a,n/a,,
304,304,Fuse ODG,male,30,person,GB,n/a,n/a,,,,
305,305,Luan Santana,male,29,person,BR,n/a,n/a,Campo Grande,n/a,,
306,306,Playboi Carti,male,23,person,US,n/a,n/a,Atlanta,n/a,,
307,307,RAYE,female,22,person,GB,n/a,n/a,n/a,Tooting,,
308,308,Matoma,male,29,person,NO,n/a,n/a,n/a,n/a,,
309,309,Ali Gatie,male,23,person,CA,n/a,n/a,,,,
310,310,Ezhel,male,0,person,,n/a,n/a,,,,
311,311,Nyla,female,36,person,,,,n/a,n/a,,
312,312,Becky Hill,female,26,person,GB,n/a,n/a,Bewdley,n/a,,
313,313,Nengo Flow,male,38,person,PR,n/a,n/a,Las Piedras,n/a,,
314,314,Nimo,male,24,person,DE,n/a,n/a,Karlsruhe,n/a,,
315,315,P!nk,female,40,person,US,n/a,n/a,Doylestown,n/a,,
316,316,BlocBoy JB,male,24,person,US,n/a,n/a,Memphis,n/a,,
317,317,Jeremih,male,33,person,US,n/a,n/a,Chicago,n/a,,
318,318,bbno$,male,25,person,CA,n/a,n/a,Vancouver,n/a,,
319,319,Luke Combs,male,30,person,US,n/a,n/a,Charlotte,n/a,,
320,320,Y2K,,0,,,,,,,,
321,321,NLE Choppa,male,17,person,US,n/a,n/a,Memphis,n/a,,
322,322,KYLE,male,0,person,US,n/a,n/a,,,,
323,323,PNL,mixed,5,group,FR,n/a,n/a,Corbeil-Essonnes,n/a,,
324,324,Disclosure,mixed,10,group,GB,n/a,n/a,Reigate,n/a,,
325,325,Rag'n'Bone Man,male,35,person,,London,n/a,Uckfield,n/a,,
326,326,Vance Joy,male,32,person,AU,n/a,n/a,Melbourne,n/a,,
327,327,Jessie Reyez,female,29,person,CA,n/a,n/a,Toronto,n/a,,
328,328,Sigala,male,26,person,GB,n/a,n/a,Norwich,n/a,,
329,329,Regard,male,0,person,,New York,n/a,,,,
330,330,Jul,male,30,person,FR,n/a,n/a,Marseille,n/a,,
331,331,Loud Luxury,mixed,0,group,CA,n/a,n/a,,,,
332,332,Booba,male,43,person,FR,n/a,n/a,Boulogne-Billancourt,n/a,,
333,333,Frank Ocean,male,32,person,,Beverly Hills,n/a,Long Beach,n/a,,
334,334,LANY,mixed,6,group,US,n/a,n/a,Nashville,n/a,,
335,335,Flume,male,28,person,AU,n/a,n/a,Sydney,n/a,,
336,336,Polo G,male,0,person,US,n/a,n/a,,,,
337,337,Kesha,female,33,person,US,n/a,n/a,Los Angeles,n/a,,
338,338,Bryant Myers,male,22,person,PR,n/a,n/a,Carolina,n/a,,
339,339,Gemitaiz,male,31,person,IT,n/a,n/a,Rome,n/a,,
340,340,Felipe Araújo,male,25,person,BR,n/a,n/a,Goiânia,n/a,,
341,341,Gustavo Mioto,male,23,person,BR,n/a,n/a,Votuporanga,n/a,,
342,342,Fall Out Boy,mixed,19,group,US,n/a,n/a,Wilmette,n/a,,
343,343,Noriel,male,26,person,PR,n/a,n/a,n/a,n/a,,
344,344,Oasis,mixed,29,group,GB,n/a,n/a,Manchester,n/a,Manchester,n/a
345,345,Zion,male,38,person,PR,n/a,n/a,Carolina,n/a,,
346,346,Bausa,male,31,person,DE,n/a,n/a,Saarbrücken,n/a,,
347,347,Sam Hunt,male,35,person,,Nashville,n/a,Cedartown,n/a,,
348,348,Kid Ink,male,34,person,US,n/a,n/a,Los Angeles,n/a,,
349,349,Lil Tjay,male,19,person,US,n/a,n/a,n/a,The Bronx,,
350,350,Descemer Bueno,male,49,person,CU,n/a,n/a,n/a,n/a,,
351,351,JAY Z,male,50,person,US,n/a,n/a,n/a,Brooklyn,,
352,352,Labrinth,male,31,person,GB,n/a,n/a,n/a,n/a,,
353,353,Luis Miguel,male,50,person,MX,n/a,n/a,San Juan,n/a,,
354,354,Dan Caplen,male,28,person,GB,n/a,n/a,London,n/a,,
355,355,Passenger,male,36,person,GB,n/a,n/a,n/a,n/a,,
356,356,Brando,male,0,person,,,,,,,
357,357,Nekfeu,male,30,person,FR,n/a,n/a,La Trinité,n/a,,
358,358,Megan Thee Stallion,female,25,person,,Houston,n/a,Houston,n/a,,
359,359,Digital Farm Animals,male,31,person,GB,n/a,n/a,n/a,Stanmore,,
360,360,Ricky Martin,male,48,person,PR,n/a,n/a,San Juan,n/a,,
361,361,Cali Y El Dandee,mixed,11,group,CO,n/a,n/a,Cali,n/a,,
362,362,Portugal. The Man,mixed,16,group,US,n/a,n/a,Wasilla,n/a,,
363,363,Louis Tomlinson,male,28,person,GB,n/a,n/a,n/a,n/a,,
364,364,Ludmilla,female,25,person,BR,n/a,n/a,Rio de Janeiro,n/a,,
365,365,Machine Gun Kelly,male,30,person,US,n/a,n/a,Houston,n/a,,
366,366,Noah Cyrus,female,20,person,US,n/a,n/a,Nashville,n/a,,
367,367,Jack Ü,mixed,7,group,US,n/a,n/a,Los Angeles,n/a,,
368,368,Chris Jeday,male,0,person,PR,n/a,n/a,,,,
369,369,Simone & Simaria,mixed,8,group,BR,n/a,n/a,n/a,n/a,,
370,370,Alec Benjamin,male,26,person,US,n/a,n/a,Phoenix,n/a,,
371,371,beabadoobee,female,20,person,,London,n/a,,,,
372,372,Powfu,male,21,person,CA,n/a,n/a,Vancouver,n/a,,
373,373,Miguel,male,50,person,MX,n/a,n/a,San Juan,n/a,,
374,374,Starley,female,0,person,AU,n/a,n/a,,,,
375,375,Dakota,mixed,0,group,,,,,,,
376,376,Ryan Riback,male,0,person,,Melbourne,n/a,,,,
377,377,Marracash,male,41,person,IT,n/a,n/a,n/a,n/a,,
378,378,Nego do Borel,male,28,person,BR,n/a,n/a,Rio de Janeiro,n/a,,
379,379,"Tyler, The Creator",male,29,person,US,n/a,n/a,Los Angeles,n/a,,
380,380,James Bay,male,29,person,GB,n/a,n/a,Hitchin,n/a,,
381,381,Martin Jensen,male,28,person,DK,n/a,n/a,n/a,n/a,,
382,382,Loredana,female,50,person,RO,n/a,n/a,n/a,n/a,,
383,383,Aya Nakamura,female,25,person,FR,n/a,n/a,Bamako,n/a,,
384,384,Kiiara,female,25,person,US,n/a,n/a,Wilmington,n/a,,
385,385,Sofia Reyes,female,24,person,MX,n/a,n/a,Monterrey,n/a,,
386,386,Ultimo,male,24,person,IT,n/a,n/a,Rome,n/a,,
387,387,gnash,male,27,person,US,n/a,n/a,Los Angeles,n/a,,
388,388,Sheck Wes,male,21,person,US,n/a,n/a,n/a,Harlem,,
389,389,Olivia O'Brien,female,20,person,,Napa,n/a,Thousand Oaks,n/a,,
390,390,PnB Rock,male,28,person,US,n/a,n/a,Philadelphia,n/a,,
391,391,Mike Perry,male,0,person,,,,,,,
392,392,ROZES,female,27,person,US,n/a,n/a,Montgomeryville,n/a,,
393,393,Skylar Grey,female,34,person,US,n/a,n/a,n/a,n/a,,
394,394,Bizzey,male,35,person,NL,n/a,n/a,,,,
395,395,Mc Livinho,male,25,person,BR,n/a,n/a,São Paulo,n/a,,
396,396,The Greatest Showman Ensemble,,0,,,,,,,,
397,397,Lana Del Rey,female,35,person,US,n/a,n/a,New York,n/a,,
398,398,ANAVITÓRIA,mixed,7,group,BR,n/a,n/a,n/a,n/a,,
399,399,Bipolar Sunshine,male,36,person,GB,n/a,n/a,Manchester,n/a,,
400,400,Moira Dela Torre,female,26,person,PH,n/a,n/a,n/a,n/a,,
401,401,Juanes,male,47,person,CO,n/a,n/a,Medellín,n/a,,
402,402,Gilli,male,28,person,DK,n/a,n/a,,,,
403,403,Joji,male,27,person,,New York,n/a,Osaka,n/a,,
404,404,watt,,9,,,Paris,n/a,Paris,n/a,,
405,405,Dennis DJ,male,40,person,BR,n/a,n/a,Duque de Caxias,n/a,,
406,406,Aloe Blacc,male,41,person,US,n/a,n/a,Laguna Hills,n/a,,
407,407,Wisin & Yandel,mixed,0,group,PR,n/a,n/a,,,,
408,408,Bruno Martini,male,28,person,,,,,,,
409,409,Francesco Yates,male,24,person,,Toronto,n/a,Toronto,n/a,,
410,410,RIN,,0,,,,,,,,
411,411,Ben&Ben,mixed,5,group,,Manila,n/a,Manila,n/a,,
412,412,Dennis Lloyd,male,27,person,IL,n/a,n/a,Tel Aviv,n/a,,
413,413,Disciples,mixed,0,group,GB,n/a,n/a,,,,
414,414,Zac Efron,male,32,person,US,n/a,n/a,San Luis Obispo,n/a,,
415,415,Kane Brown,male,26,person,US,n/a,n/a,Chattanooga,n/a,,
416,416,William Singe,male,28,person,AU,n/a,n/a,Auckland,n/a,,
417,417,Jason Mraz,male,43,person,US,n/a,n/a,Mechanicsville,n/a,,
418,418,Zendaya,female,23,person,US,n/a,n/a,Oakland,n/a,,
419,419,BloodPop®,male,29,person,US,n/a,n/a,Kansas City,n/a,,
420,420,Murda Beatz,male,26,person,CA,n/a,n/a,Niagara Falls,n/a,,
421,421,Maes,male,0,person,FR,n/a,n/a,,,,
422,422,Ghali,male,27,person,IT,n/a,n/a,Milan,n/a,,
423,423,MERO,male,20,person,DE,n/a,n/a,Rüsselsheim,n/a,,
424,424,Don Omar,male,42,person,PR,n/a,n/a,San Juan,n/a,,
425,425,Conrad Sewell,male,32,person,AU,n/a,n/a,Brisbane,n/a,,
426,426,Jerry Smith,male,0,person,US,n/a,n/a,,,,
427,427,Jack & Jack,mixed,7,group,US,n/a,n/a,Omaha,n/a,,
428,428,MNEK,male,25,person,GB,n/a,n/a,n/a,n/a,,
429,429,KC Rebell,male,32,person,DE,n/a,n/a,n/a,n/a,,
430,430,Kina,mixed,37,group,IT,n/a,n/a,,,,
431,431,DRAM,male,32,person,,Hampton,n/a,n/a,n/a,,
432,432,Jessie J,female,32,person,GB,n/a,n/a,London,n/a,,
433,433,Juhn,male,28,person,PR,n/a,n/a,n/a,n/a,,
434,434,Dave,male,92,person,US,n/a,n/a,Concord,n/a,Norwalk,n/a
435,435,El Guincho,male,0,person,ES,n/a,n/a,Las Palmas de Gran Canaria,n/a,,
436,436,Pop Smoke,male,20,person,US,n/a,n/a,n/a,Brooklyn,West Hollywood,n/a
437,437,Zeeba,male,27,person,BR,n/a,n/a,San Diego,n/a,,
438,438,Josylvio,male,28,person,NL,n/a,n/a,n/a,n/a,,
439,439,Steve Aoki,male,42,person,US,n/a,n/a,Miami,n/a,,
440,440,Mr. Probz,male,36,person,NL,n/a,n/a,n/a,n/a,,
441,441,Diego & Victor Hugo,mixed,11,group,BR,n/a,n/a,n/a,n/a,,
442,442,Hugh Jackman,male,51,person,AU,n/a,n/a,Sydney,n/a,,
443,443,Kungs,male,23,person,FR,n/a,n/a,,,,
444,444,Afrojack,male,32,person,NL,n/a,n/a,Spijkenisse,n/a,,
445,445,Keala Settle,female,44,person,US,n/a,n/a,Laie,n/a,,
446,446,Don Toliver,male,26,person,,Houston,n/a,Houston,n/a,,
447,447,Sevn Alias,male,23,person,NL,n/a,n/a,Amsterdam,n/a,,
448,448,Pabllo Vittar,female,25,person,BR,n/a,n/a,n/a,n/a,,
449,449,John Newman,male,30,person,,n/a,n/a,n/a,n/a,,
450,450,Rich Music LTD,mixed,0,group,,,,,,,
451,451,Marc Anthony,male,51,person,US,n/a,n/a,New York,n/a,,
452,452,Jennifer Lopez,female,51,person,US,n/a,n/a,n/a,The Bronx,,
453,453,Gue Pequeno,male,39,person,IT,n/a,n/a,Milan,n/a,,
454,454,Whitney Houston,female,48,person,US,n/a,n/a,Newark,n/a,Beverly Hills,n/a
455,455,Famous Dex,male,26,person,,Chicago,n/a,Chicago,n/a,,
456,456,Maxwell,male,47,person,US,n/a,n/a,n/a,Brooklyn,,
457,457,Nico & Vinz,mixed,11,group,NO,n/a,n/a,Oslo,n/a,,
458,458,Paul McCartney,male,78,person,GB,n/a,n/a,n/a,Walton,,
459,459,Coez,male,37,person,IT,n/a,n/a,n/a,n/a,,
460,460,Brendon Urie,male,33,person,US,n/a,n/a,St. George,n/a,,
461,461,Lil Peep,male,21,person,US,n/a,n/a,n/a,n/a,Tucson,n/a
462,462,Lil Dicky,male,32,person,,Philadelphia,n/a,Cheltenham,n/a,,
463,463,Wolfine,male,41,person,CO,n/a,n/a,Medellín,n/a,,
464,464,6LACK,male,28,person,US,n/a,n/a,Baltimore,n/a,,
465,465,Thomas Rhett,male,30,person,US,n/a,n/a,Valdosta,n/a,,
466,466,Skepta,male,37,person,GB,n/a,n/a,Tottenham,n/a,,
467,467,Cookin' On 3 Burners,mixed,20,group,AU,n/a,n/a,,,,
468,468,Ferrugem,male,0,person,BR,n/a,n/a,,,,
469,469,Stefflon Don,female,28,person,,,,Birmingham,n/a,,
470,470,SHY Martin,female,26,person,SE,n/a,n/a,,,,
471,471,Henrique & Diego,mixed,15,group,BR,n/a,n/a,Cuiabá,n/a,,
472,472,Emily Warren,female,27,person,US,n/a,n/a,New York,n/a,,
473,473,Aitana,female,21,person,ES,n/a,n/a,n/a,n/a,,
474,474,Sage The Gemini,male,28,person,US,n/a,n/a,Fairfield,n/a,,
475,475,Preme,male,34,person,CA,n/a,n/a,n/a,La Petite-Bourgogne,,
476,476,Azet,male,27,person,DE,n/a,n/a,n/a,n/a,,
477,477,Maty Noyes,female,0,person,US,n/a,n/a,,,,
478,478,Russ,male,27,person,US,n/a,n/a,n/a,n/a,,
479,479,Dzeko,male,0,person,CA,n/a,n/a,,,,
480,480,R. City,mixed,17,group,US,n/a,n/a,n/a,n/a,,
481,481,Astrid S,female,23,person,NO,n/a,n/a,n/a,n/a,,
482,482,Kontra K,male,33,person,,Berlin,n/a,Berlin,n/a,,
483,483,CADE,male,24,person,US,n/a,n/a,Tampa,n/a,,
484,484,Alex Rose,,0,,,Austin,n/a,,,,
485,485,December Avenue,mixed,12,group,PH,n/a,n/a,n/a,n/a,,
486,486,Robin Thicke,male,43,person,US,n/a,n/a,Los Angeles,n/a,,
487,487,Arijit Singh,male,33,person,IN,n/a,n/a,n/a,n/a,,
488,488,Sam Feldt,male,26,person,NL,n/a,n/a,Amsterdam,n/a,,
489,489,MC Kekel,male,24,person,BR,n/a,n/a,São Paulo,n/a,,
490,490,Wham!,mixed,39,group,GB,n/a,n/a,Bushey,n/a,,
491,491,Arctic Monkeys,mixed,18,group,GB,n/a,n/a,n/a,High Green,,
492,492,Nick Jonas,male,27,person,US,n/a,n/a,Dallas,n/a,,
493,493,C. Tangana,male,30,person,ES,n/a,n/a,Madrid,n/a,,
494,494,Dadju,male,29,person,FR,n/a,n/a,,,,
495,495,Mac Miller,male,26,person,US,n/a,n/a,Pittsburgh,n/a,n/a,Studio City
496,496,Zacari,male,0,person,,,,,,,
497,497,Years & Years,mixed,10,group,GB,n/a,n/a,London,n/a,,
498,498,Jonna Fraser,male,0,person,,,,Zaandam,n/a,,
499,499,Snoop Dogg,male,48,person,US,n/a,n/a,Long Beach,n/a,,
500,500,The Killers,mixed,19,group,US,n/a,n/a,Las Vegas,n/a,,
501,501,El Alfa,male,29,person,DO,n/a,n/a,n/a,n/a,,
502,502,Heuss L'enfoiré,,0,,FR,n/a,n/a,,,,
503,503,Maggie Lindemann,female,22,person,US,n/a,n/a,Dallas,n/a,,
504,504,Surfaces,mixed,3,group,US,n/a,n/a,n/a,n/a,,
505,505,Dardan,male,22,person,DE,n/a,n/a,Stuttgart,n/a,,
506,506,Melim,mixed,5,group,BR,n/a,n/a,,,,
507,507,Almighty,mixed,32,group,GB,n/a,n/a,,,,
508,508,Jesse & Joy,mixed,15,group,,Ciudad de México,n/a,Lima,n/a,,
509,509,BENEE,female,20,person,NZ,n/a,n/a,Auckland,n/a,,
510,510,Maître Gims,male,34,person,FR,n/a,n/a,Kinshasa,n/a,,
511,511,Jasmine Thompson,female,19,person,GB,n/a,n/a,London,n/a,,
512,512,Alvaro Soler,male,29,person,ES,n/a,n/a,Barcelona,n/a,,
513,513,Zion,male,38,person,PR,n/a,n/a,Carolina,n/a,,
514,514,Joey Montana,male,38,person,PA,n/a,n/a,n/a,n/a,,
515,515,Alejandro Fernandez,male,49,person,MX,n/a,n/a,Ciudad de México,n/a,,
516,516,Sido,male,39,person,DE,n/a,n/a,Berlin,n/a,,
517,517,Koba LaD,male,0,person,,,,,,,
518,518,Burna Boy,male,29,person,,Lagos,n/a,n/a,n/a,,
519,519,Snakehips,mixed,9,group,GB,n/a,n/a,n/a,n/a,,
520,520,Taco Hemingway,male,30,person,PL,n/a,n/a,n/a,n/a,,
521,521,Yo Gotti,male,39,person,US,n/a,n/a,Memphis,n/a,,
